Starting program: /home/ljy/project/poseDetection/build/multi_cam_node 
[Thread debugging using libthread_db enabled]
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 114 (Thread 0x7ffe347f1000 (LWP 552327) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 113 (Thread 0x7ffdeeffb000 (LWP 552326) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 112 (Thread 0x7ffe35ff7000 (LWP 552319) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 111 (Thread 0x7ffe35bf6000 (LWP 552323) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 110 (Thread 0x7ffe357f5000 (LWP 552321) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 109 (Thread 0x7ffe34bf2000 (LWP 552322) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 108 (Thread 0x7ffe34ff3000 (LWP 552318) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 107 (Thread 0x7ffe353f4000 (LWP 552320) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 106 (Thread 0x7ffe363f8000 (LWP 552317) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 105 (Thread 0x7ffe36bfa000 (LWP 551823) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 104 (Thread 0x7ffe36ffb000 (LWP 551821) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 103 (Thread 0x7ffe373fc000 (LWP 551822) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 102 (Thread 0x7ffe367f9000 (LWP 551820) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 101 (Thread 0x7ffe37bfe000 (LWP 551817) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 100 (Thread 0x7ffe37fff000 (LWP 551819) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 99 (Thread 0x7ffe6c5b5000 (LWP 551818) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 98 (Thread 0x7ffe377fd000 (LWP 551816) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 97 (Thread 0x7ffe8c7f5000 (LWP 551806) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 96 (Thread 0x7ffe6c9b6000 (LWP 551805) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 95 (Thread 0x7ffe8cbf6000 (LWP 551804) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 94 (Thread 0x7ffe8cff7000 (LWP 551802) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 93 (Thread 0x7ffe8d3f8000 (LWP 551801) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 92 (Thread 0x7ffe8d7f9000 (LWP 551803) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 91 (Thread 0x7ffe8dbfa000 (LWP 551634) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 90 (Thread 0x7ffe8dffb000 (LWP 551633) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 89 (Thread 0x7ffe8e3fc000 (LWP 551531) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 88 (Thread 0x7ffe8e7fd000 (LWP 551530) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 87 (Thread 0x7ffe8fbfe000 (LWP 551501) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 86 (Thread 0x7ffed07f1000 (LWP 551497) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 85 (Thread 0x7ffed17f5000 (LWP 551493) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 84 (Thread 0x7ffed1bf6000 (LWP 551498) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 83 (Thread 0x7ffed0ff3000 (LWP 551495) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 82 (Thread 0x7ffe8ffff000 (LWP 551499) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 81 (Thread 0x7ffed1ff7000 (LWP 551500) "multi_cam_node"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc82aaa4d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#2  0x00007fffc82aaa8d in  () at /usr/lib/x86_64-linux-gnu/libtbb.so.2
#3  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#4  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 80 (Thread 0x7ffed0bf2000 (LWP 551496) "multi_cam_node"):
